company_name,company_id,emp_count,Followers
"PerkinElmer, Inc.",1001,4948,19547
Johnson Controls,1002,2563,13217
In-Solutions Global Ltd,1003,4667,99571
EXL,1004,1270,26511
Johnson Controls,1005,3030,89998
Kongsberg Digital,1006,811,25729
CommVersion,1007,2213,21332
Greenland Investment Management,1008,4170,25472
Collabera,1009,593,92967
Revolut,1010,4505,3110
Randstad Sourceright,1011,746,68709
Karyarth,1012,4983,100928
Magicbricks,1013,3318,25040
Hema’s Enterprises Pvt Ltd (HEPL),1014,325,103792
The Guardians Real Estate Advisory,1015,3615,20363
PwC India,1016,4623,33139
HCLTech,1017,2502,21093
Paytm,1018,782,3957
Wipro,1019,1780,93094
Boston Consulting Group (BCG),1020,1900,17952
Resource Solutions,1021,3460,93914
actyv.ai®,1022,3428,101317
Escalent,1023,3328,8290
OpenText,1024,2438,85130
Argyle India,1025,4952,24010
Genpact,1026,4927,44521
Dyson,1027,1500,91345
"Core Solutions, Inc.",1028,756,63858
Wishup.co,1029,4231,37939
RateGain,1030,1734,48006
Hitachi Energy,1031,4655,21155
Procter & Gamble,1032,2887,23058
BYJU'S,1033,2163,25079
BYJU'S,1034,86,54223
Apollo Clinic Lucknow,1035,574,47000
Novartis India,1036,4669,49472
Golden Opportunities,1037,141,24517
PeoplesHR,1038,3250,96335
PlanetSpark,1039,1220,84485
Blend360,1040,889,37566
BYJU'S,1041,2603,36246
Vasitum,1042,1628,20196
GIVA,1043,1748,96195
Sutherland,1044,790,39514
ITC Limited,1045,3107,59607
Infosys BPM,1046,4344,32055
Wishup.co,1047,4011,44836
DIGITAL HUB 6,1048,3531,56239
Beghou Consulting,1049,1532,40432
Rocketlane,1050,104,53805
Aster DM Healthcare,1051,103,75821
NSEIT LIMITED,1052,3135,33784
Golden Opportunities,1053,1731,34280
Jet Airways,1054,3559,97084
Wishup.co,1055,4709,92716
BYJU'S,1056,1190,54384
Wishup.co,1057,3546,71042
Technovert,1058,1601,104345
Fa,1059,1876,59303
2COMS Consulting Pvt. Ltd.,1060,2391,41672
Merito.in,1061,1822,28601
White Force Group,1062,4271,50890
Hiring Plus,1063,1991,81496
BayLeaf HR Solutions Pvt. ltd,1064,2993,54808
Om Careers,1065,1678,42159
American Express,1066,1534,28078
Robert Walters,1067,259,83505
Sustainalytics,1068,4454,67515
A3logics,1069,4643,77431
Her Second Innings,1070,344,7755
PeoplesHR,1071,1596,71252
HSBC,1072,819,38051
Sutherland,1073,644,92386
Spectral Consultants,1074,4693,39293
Merito.in,1075,3265,71762
Axis Bank,1076,2510,104512
Jet Airways,1077,1025,52387
Wishup.co,1078,263,37737
Barclays,1079,1805,91010
Morningstar,1080,879,30164
BNP Paribas,1081,1267,26661
LTIMindtree,1082,2878,30327
Barclays,1083,516,64630
Wishup.co,1084,3366,35984
Intellipaat,1085,2431,6446
Bajaj Finserv,1086,3690,16812
Altra Industrial Motion,1087,764,91558
Sutherland,1088,4421,5866
_VOIS,1089,2366,59627
BYJU'S,1090,2131,20909
ApplyBoard,1091,463,9796
Paytm,1092,4546,58192
Model N,1093,1089,51838
Vestige Distributor,1094,2184,3703
FLP India,1095,1900,26102
UNOPS,1096,3959,74754
BNY Mellon,1097,263,73016
Hidesign,1098,4376,49247
Park Endocrinology,1099,2521,33170
Robert Walters,1100,4900,23225
Morningstar,1101,1913,7702
Eppendorf Group,1102,3576,2311
Wishup.co,1103,4510,53009
Wishup.co,1104,4185,66305
Aster DM Healthcare,1105,4274,23443
"KBR, Inc.",1106,4965,52626
BNP Paribas,1107,886,44077
Genpact,1108,3181,43111
Ambe International-Recruitment and Mobility,1109,3740,91201
DIAGEO India,1110,3376,21811
Arc Endorsements,1111,3399,63942
IndiGo (InterGlobe Aviation Ltd),1112,81,58723
Best Infosystems Ltd.,1113,3965,54831
Best Infosystems Ltd.,1114,836,51289
Fa,1115,4742,3520
White Force Group,1116,1198,83818
Aman Vashisht,1117,264,59076
IDeaS Revenue Solutions,1118,892,36224
CyberProof,1119,2434,10376
CLIRNET,1120,1131,59766
DBS Bank,1121,3577,33029
TFM FOUNDATION,1122,2279,53048
Private Company,1123,413,5324
EXL,1124,739,36786
LIC,1125,4157,15233
